Feature ID	Taxon	Confidence
972fd03bc05e4f3a3da9527d47c9380a	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__	0.9999921136224018
422cac6b93a0f2db9420367d8cbd6d5f	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarciniales;f__Methanosaetaceae;g__Methanosaeta;s__	0.9999976407274267
a9466ad27fdb57858b4be493225cd486	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarciniales;f__Methanosaetaceae;g__Methanosaeta;s__	0.9989139665656156
d229468b22b52f36e06dbf943e4187a4	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__	0.9999869167396671
0e27b7f4b385e2f7b2bf1d57ff748959	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__	0.9999967561971945
f8679dc64757578d80cbd1fd32144875	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__	0.9999912625398238
27dfa72d766317bd32932a8c21afbdb2	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanomicrobiales;g__uncultured;s__	0.9999969092027942
2d12f8ddeaa82dfbcafe8f9ecdf8bb26	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__	0.9984173281364671
262ba6fbe86ee03eefb1d286589347c5	d__Archaea;p__Crenarchaeota;c__Bathyarchaeia;o__Bathyarchaeia;f__Bathyarchaeia;g__Bathyarchaeia;s__	0.9999999376818228
f140012ceb930cb69751cf2ebc9e4a2f	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarciniales;f__Methanosaetaceae;g__Methanosaeta;s__	0.9997802089964798
67b506f515ac57cd318a2c21191aa4be	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__	0.9999964011524255
d671180b31b33fdbf7187aedb3a44301	d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Acetoanaerobium;s__	0.9999548879647437
f287e8757cc664d8aca92995648a505e	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__DNF00809;s__	0.9869371596435095
49ebdc1f5c201c9d9f38404ce61cc5e1	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Proteiniclasticum;s__	0.9978579469942811
a7d164d05cb310e9375d339020490caa	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__	0.999978293526
6691757b0cf8f5b97d85b45f149ebd5c	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Roseomonas;s__	0.9243843192243288
62a1e7a0796c3e52ecee35df17677270	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__OPB41;f__OPB41;g__OPB41;s__	0.9999935068389536
305bb0e152cf835e6befaa07f6defb4e	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae	0.9970013736534633
4d7be37fe40315e4ed9d2a2830d3dc37	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarciniales;f__Methanosarcinaceae;g__Methanosarcina;s__	0.9999999045786058
f98274d2d516f971b50f7564cf06b137	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter;s__	0.9999995862731058
56c77b7d1d605412568a30d9dc464dd6	d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__uncultured;g__uncultured;s__	0.9999999991287041
900ec1261b04be534388fd37ccedb461	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__	0.9999948435177761
00ef819a594327156973c31406e25570	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__	0.9999766866950688
57978db2447c9d33b5240fa8790461e4	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__uncultured;g__uncultured;s__	0.9998449280556785
8a3dfbd0d476d32efa7fccf0130f0924	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria;g__Mitochondria;s__	0.9945785667235822
698053e3fdc600dd3ddd584f64a8ece2	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-007;s__	0.7597492603983251
5f5750e36e17a50eb14fa5428bd37750	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae	0.9999974098104008
6f51d5e933e8a9f69a642058d61ef280	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingosinicella;s__	0.9969436483544216
5723c3c844a5fdd0319fb1070adc30a1	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Aminobacter;s__	0.889339577015329
b46d780da41a0dc5c6ba1c81680327e9	d__Eukaryota;p__Cnidaria;c__Myxozoa;o__Bivalvulida;f__Bivalvulida;g__Bivalvulida;s__	0.7849708171628168
d4ccfa85c0ef1c9cbc87fa06301e89aa	d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Nocardiaceae;g__Rhodococcus;s__	0.9984298100851108
3ef4a7e50263b6deab6e02ccb7d099a8	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__	0.9959949054048424
1186e3d4127143009cb9a0bb2057db15	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__GOUTB8;f__GOUTB8;g__GOUTB8;s__	0.9830916192451344
f8632590862826dda1066b837107638d	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Azospirillales;f__Azospirillaceae;g__Azospirillum;s__	0.9949890837363984
52ddf468e9b4020daea5fa251e0f8358	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Iamiaceae;g__Iamia;s__	0.9896835362610302
286d486cc6715166d1b3e56ba5d5f12c	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanomicrobiales;g__uncultured;s__	0.9999570556317045
46defb9265cad0a7f6562b2a1e85cbde	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium;s__	0.9649121239354067
0e9cb5835e996320fd8eb1578578ca5c	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Roseomonas;s__	0.9087775832133911
ea2c48a633db41e7f711beb20aa590ea	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerosporobacter;s__	0.9420737481878891
e2ea646b8a3be67b2001d0a9c794da4e	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Hyphomonadaceae;g__UKL13-1;s__	0.9981677077012372
8804c48f59b8dd108faab0e8623c8afc	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__uncultured;f__uncultured;g__uncultured;s__	0.9992400013573682
3b21db0b43129a8c546dfd3fbf58eef1	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Blastocatellales;f__Blastocatellaceae	0.9999995641440814
c63b0177fd771968824bada09daec477	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__	0.999999999130722
58fdd453775caef3b0e90da2cff3f984	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_3;s__	0.8802175653322863
7af6d8d7aa1783d02fc0183efa24afce	d__Bacteria;p__Cyanobacteria;c__Vampirivibrionia;o__Gastranaerophilales;f__Gastranaerophilales;g__Gastranaerophilales;s__	0.9999927690279221
f07a686b289cf2c4d08dbc425d75e93f	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__	0.9999392752286489
e02d6aed442f1dbde54351bd5e0f4f8b	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Syntrophobacter;s__	0.9818911289736796
2b64332ed22ea40a79a6d858754ed234	d__Bacteria;p__Bacteroidota;c__Chlorobia;o__Chlorobiales;f__Chlorobiaceae;g__Chlorobium;s__	0.9966719730142269
c709187ed8254bd68e6bedb35f866f9a	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Rhodopseudomonas;s__	0.9981999126852539
591a57b9399c2408b7cc410a2467c328	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae	0.9999926711192169
3565d35cebc2b69c2d181680de2b0381	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__	0.9552252831309864
fbf2c55f568cb5029c4e8e4f403102c2	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter;s__	0.9328431111293879
84df68006140b0c49d415ba7841fa592	d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanomicrobiales;g__uncultured;s__	0.9999453527056212
561b56c44eef291581269ab1753ac53b	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	0.996592160207243
16a63e169f433dd67636a16a0f927e15	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarciniales;f__Methanosarcinaceae;g__Methanosarcina;s__	0.9999998446623813
3ca6caed9f1d42228bcda8f23ab0442f	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__Methanomassiliicoccus;s__	0.9999872545902462
805c334ee97b47c0a031a5edfa2971da	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingopyxis;s__	0.9527364665639636
9a7b14db8b4f59cfbfe51a610123f019	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingosinicella;s__	0.7759414925831524
397cd7a891a6899e03ac562dc446a54b	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter;s__	0.9921843824816847
7cc9b885a346e3b86e1b6af1fdce56e6	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Roseomonas;s__	0.8613591726305897
1e546550452a4cc0cfc774817027f197	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1;s__	0.9572003311553992
b5df98880a0d65847fc4a27e9a113005	d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Chloroflexaceae;g__Chloronema;s__	0.8379972495608385
b346207414f16040584435e3d21df2c2	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__uncultured;g__uncultured;s__	0.9328751459357946
7c7aefe285efd42f9ae91716c56fe789	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter;s__	0.9964180496148467
91a680ae2c1d298de98cef711550bc0e	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae	0.8720200102097156
a4763e45c77efda6c3d21f6a420743a6	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Caloramatoraceae;g__Fonticella;s__	0.9874595431787965
7c4c1c708a96b8209e7e704b8aa0e5b9	Unassigned	0.42394380427307443
c4502ddacd9612f0325f42b774575cd6	d__Eukaryota;p__Cnidaria;c__Myxozoa;o__Bivalvulida;f__Bivalvulida;g__Bivalvulida;s__	0.7766366481491948
745f7e597de2bfbc7e6f541a480c5817	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiales_Incertae_Sedis;g__Phreatobacter;s__	0.9994634494441121
b117dfdc0bdcb493e89d2e1db0884aeb	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	0.984023272838237
6a9759f1c759dd1ce48a3f71534ab8e8	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Candidatus_Soleaferrea;s__	0.976584832160095
0522aaf3b5b5ede939884e896468568f	d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__uncultured;s__	0.999931180127035
5e6f9cfa4f641c5fc9f216def33aedb7	d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__uncultured;s__	0.7405317462236786
0e5b60aba66be649be9103037992464b	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_7;s__	0.9761423204991261
6a0324201683dd199ca547d48e308a30	d__Eukaryota;p__Cnidaria;c__Myxozoa;o__Bivalvulida;f__Bivalvulida;g__Bivalvulida;s__	0.7912161441486678
3e11893ff03f3706fbacf9584ddc4b8b	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiales_Incertae_Sedis;g__Nordella;s__	0.9668920403728256
1576f985be38ef64e9193d8acf54f746	d__Eukaryota;p__Cnidaria;c__Myxozoa;o__Bivalvulida;f__Bivalvulida;g__Bivalvulida;s__	0.8885072787728475
0bc09c81db50c6bf2fcea1be313eee0a	d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Roseiflexaceae;g__uncultured;s__	0.9912448213174587
957a902e44503c701e245b2a3f070248	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae	0.9859604181002201
843635b9fe33e51823c8c84e4adddd57	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter;s__	0.9944426166202263
ffbb5ec39f3cacbe936586d91b0217e2	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanosphaera;s__	0.9999999872947286
dca92b153656486639b679ecfa559d6a	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingosinicella;s__	0.8382347785454176
bf0e4bc92668f9fd711c8aa22faaf864	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae	0.9999060722101314
7c73496779c9668188a5fedef654a481	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Blastocatellales;f__Blastocatellaceae	0.9999996488262579
f7ce299ebd21e71b90749075fd6dd335	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Rhodovulum;s__	0.8799428822091527
7baf0f07461817a06fa2472cdae205a6	d__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Chloroflexaceae;g__Chloronema;s__	0.973756696097258
e3ceb8414b08495f1216ccf447300093	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Ilumatobacteraceae;g__CL500-29_marine_group;s__	0.9974580993269121
