Feature ID	Taxon	Confidence
3eb363a0231d8b45b1214bdcd99e670d	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae	0.9999954605331202
d3b59639c3c8e7e306759380a1198bc1	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria;g__Mitochondria;s__	0.9962510953255541
33e3cccfda701dad96b74c97f32b206e	d__Bacteria;p__Chloroflexi;c__Dehalococcoidia;o__S085;f__S085;g__S085;s__	0.9998950752591459
b0cdf6104e3b04e173815d4ba96f3045	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter;s__	0.9999976308277424
027776a04e81c3eeb037773354d27bea	d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SJA-15;f__SJA-15;g__SJA-15;s__	0.9972772306642087
12998eafff525f6564aa85c9b7a263c5	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Pedomicrobium;s__	0.7373484028503089
c0fae6c020968dfe33dcc6176a62a554	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Defluviicoccales;f__Defluviicoccaceae;g__Defluviicoccus;s__	0.999904511441227
97650af987e758b1c827ed3a4e18d3d7	d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Arcobacteraceae;g__uncultured;s__	0.8550964592848443
c8d2f13ac1ee741e71a5c9cd6d767262	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae	0.9870819899864552
7718e1a619fb9f0a7c08cf28918e530f	d__Bacteria	0.9998099862517648
6f3d167d14ea387a2af10d873d527606	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarciniales;f__Methanosarcinaceae;g__Methanosarcina;s__	0.9999999303507845
db8f723daaaf4fbd24a44c36f86bdc20	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Defluviicoccales;f__Defluviicoccaceae;g__Defluviicoccus;s__	0.9999183643412666
ba967cda48d368542db40896f68f4bdc	d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Anaerovorax;s__	0.8939880848208707
3ada6b751cf61df2e2b064b98311429d	d__Archaea;p__Halobacterota;c__Methanosarcinia;o__Methanosarciniales;f__Methanosaetaceae;g__Methanosaeta;s__	0.9998497458453941
785e5b6fa86ff589fc328fe566ef43c9	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Chloroplast;f__Chloroplast;g__Chloroplast;s__	0.9998217325096953
091037204d864d89c00f959c3c1577ef	d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__67-14;g__67-14;s__	0.9990899730715983
0fb405b23f79b57b0314a656b53f8e6b	d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales	0.9998552714849839
627ef1737dca233a6c3ee98d8bd3d34c	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae	0.9999932979394914
360aa9d22d80e009d55832e353de833f	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae	0.9999999672999333
e0b07e510e78dcdf8a95ae75b2a2ffda	Unassigned	0.48191731517500547
d1df52ccb1b1c1bf94717dde688a1e4e	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	0.9980252129404039
0dde197c0f407fcdb9725deda9fee262	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanosphaera;s__	0.9999999886260299
d3fcfd5e8c6e35287dcee149882b00e2	d__Bacteria;p__Patescibacteria;c__Gracilibacteria;o__Candidatus_Peregrinibacteria;f__Candidatus_Peregrinibacteria;g__Candidatus_Peregrinibacteria;s__	0.9989310169615971
ef320c3f4262d4f7dd98f341863c3b7f	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	0.9918691961084096
1f06025550f3d32873a530a13fe123ad	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Kaistiaceae;g__Kaistia;s__	0.7709013629725238
c9b1035b8670ad7e0e84d1ca6d5efff9	d__Bacteria	0.9947775184479861
48df99bf32cb1ea8816564c4f50c2e2c	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingosinicella;s__	0.7370198701462507
200a225381e8f95646eef73d353a7a94	d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanosphaera;s__	0.9999999808334226
cc162913adfe64a781a42314de91ecc8	d__Bacteria;p__Firmicutes;c__Clostridia	0.9813101373557007
7cd96dbaaa508a83dec871e882862101	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Lautropia;s__	0.9631783232409327
49ddcb54ae54ef16f049526e33c9f835	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Roseomonas;s__	0.9620191189549067
ed8239d2cc688b3b96d2c24fe5fb313d	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Iamiaceae;g__Iamia;s__	0.9920903446320317
b83af413f6600412918e9af115593fb7	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Bryobacterales;f__Bryobacteraceae;g__Bryobacter;s__	0.709558544982104
1fe8ada2eb81b8cbfef5d6e0ccd9160d	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1;s__	0.9690632087320958
c566ab8cd7963daca490f4ca354ef058	d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfomicrobiaceae;g__Desulfomicrobium;s__	0.999998462538559
4b02f1b72706796c8430d5c687185c10	d__Bacteria;p__Cyanobacteria;c__Vampirivibrionia;o__Gastranaerophilales;f__Gastranaerophilales;g__Gastranaerophilales;s__	0.9628225441634469
4644e14f25595783768f01523be9d944	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_NK3A20_group;s__	0.9434993847689513
7c037f9aed32e0db06fa40c8adbffd46	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Roseomonas;s__	0.9054404313671977
bfd802e1fc022b0067e23a27156352fa	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingopyxis;s__	0.8441216979818535
64275f69e9b202a39d61aabdd726b0c4	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Syntrophobacter;s__	0.9694908500930691
17a52774a6ee014eafc1af8adde1ccee	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae	0.7613054159725051
ee22518c25aef94f707f4fc019602a3e	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Mitochondria;g__Mitochondria;s__	0.9166636463586364
ed06f1444d9f701e8fcaa6283fdccfae	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	0.9999363930240659
ceb6fcf93b2e50b365278cc3d76d06ab	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfosarcinaceae	0.9613238432292134
09045d6c4fd3a2c4df7308508827bd84	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Syntrophobacter;s__	0.9719286022598594
bb891b288d01823ef3abf1c86431641a	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Syntrophobacter;s__	0.9707934007212434
ac1f7f4e04b92332572894f312ef1269	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Syntrophobacter;s__	0.9775347390314052
d406c4f78cce3cb645da825ac298cac8	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae	0.9998535821685129
1cfd0d8ea396a7c3410a1438544284e6	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae	0.9457299616620822
5bad92e21f71951efb0d9344ef18a7d2	d__Bacteria;p__Desulfobacterota;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__Syntrophorhabdus;s__	0.9956757565518883
e77af5edf19bdc25a43d8ee357a04131	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Syntrophobacter;s__	0.9777401010886929
947f58b68a3b1c232c3851b13db05f45	d__Bacteria	0.9998296435146685
cf3c9ae3c669f5327024f367a8f42cfd	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas;s__	0.7668896766927737
ccb5b65106e50a54060dc3f3601e6ec0	d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfomicrobiaceae;g__Desulfomicrobium;s__	0.9999991051605572
3af03565c5586f99c7d55209c0ad6530	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae	0.9106171298628529
5ae8907233951770e7fe212ce4dcfe48	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Microtrichaceae;g__IMCC26207;s__	0.9999496769528408
a8a66dcc5a328a58dc859f00ba2ec25c	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Chloroplast;f__Chloroplast;g__Chloroplast;s__	0.9993807658885996
c371ecb3834de068b5f85b97ca432aee	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae	0.8043439236787352
bbf2c1be38c1792926b7a11563874370	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae	0.7292252962358352
ee2a91952c9d175ee858b65d117fe46b	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	0.9812765865882478
52bbd66c1a400b5e58baaf3a67adeb3f	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae	0.9999747508560225
b485ab4ba0ce962548ab88e43cda89d5	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales	0.8782753639215166
5ca5ef871f9bd04830da9b8ee2923cec	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Aminobacter;s__	0.7411786192527275
d179390c327b94fd8c004b776581fb96	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_13;s__	0.999501185701073
0b35f9b2132f6094a561c8881678e06d	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae	0.8708945987748262
5df582c6568ed6ed2c6f5ee2d4e9b1d2	d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae	0.9999919730535933
f38c1949a4991b2039d452231389803e	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae	0.9986757840672824
bcec22f8eb64b7a811ba07e6ea8b2bbd	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium;s__	0.812973596007056
f9608988e0406a45a8d054a6ed04a7c0	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriae;f__Acidobacteriae;g__Paludibaculum;s__	0.7534025363688379
99ea9184a7fa8f264a93fc540b090b1d	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae	0.9992347598525579
80f6e873d42c54119c5fd6365260f8bb	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingopyxis;s__	0.9970780025110044
96aaacc8d11d3278bee7410f32c6446c	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Beijerinckiaceae;s__	0.7604656082320669
eb858c5ea5e44eeec5840be934f4d1e5	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	0.999921016150674
fc6860b8c7932f62456fe80d048c69ac	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae	0.8584875502138462
bef9700523188c592082758ecf13dfa0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria	0.9372064090812924
f10cf778f39d2a6f0ac077c82cb54b04	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae	0.9122082416045338
b28a9688103f367bcc9f2f2677321c75	d__Bacteria;p__Firmicutes;c__Clostridia	0.9989221962639858
9bed370c4d10388fa98a2fd619d80038	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerosporobacter;s__	0.7892566498527622
9333240d9aacb917d2269f3e88b8aeab	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1;s__	0.8783001986400357
f3a6e4079f711ef1f2d419cc33ca2c81	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae	0.97914015529727
230e298c30937eb770b5b22a5f6bf365	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	0.8512897428225805
e947a1347c10362462daeb5f6dacba7f	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Pseudaminobacter;s__	0.7650054183765151
dd6d69bf6e93307a0ce238661cf48841	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae	0.9856527818628374
294d90fb534ad44cdaae0acd5e2555c7	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria	0.8918171503554566
72e72bb8af0d06956ae8917f41c56b22	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	0.9970076152552534
62e5fdced8f2b0504e73094f0faadf1a	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium;s__	0.8764334536756362
e647b526419fa9d79e85146cd1c7d469	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium;s__	0.9092426020772458
6849515056d746ed09d0bc82d42bb8e4	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	0.9999940664779898
c996c06522d7eb459ef3b44ea2b447da	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Rhodovulum;s__	0.7875381572715671
13961dc7e2e9a99d98f5f549a89b5119	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingopyxis;s__	0.9025147746067091
e09493cbe201119c760fb1a3babc1b32	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Hyphomonadaceae	0.7032019066156137
9bb8673f93632d44cd6b24ea52ae2ba2	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	0.9998716075642008
9cbaecf0e2e56baa25d9da2a5f53dfbb	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales	0.9227669269527378
c97d163ff27107c0036d2aa69564b276	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Roseomonas;s__	0.9708392819010357
5a1d63aeb3c83f272ec208396087fdf7	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria	0.917296932944488
